wrk -t 50 -c 100 -d180 -R 100 -math 0 --latency http://13.0.0.29:8081/slow/web200k.html
Running 3m test @ http://13.0.0.29:8081/slow/web200k.html
  50 threads and 100 connections
  Thread calibration: mean lat.: 87.949ms, rate sampling interval: 378ms
  Thread calibration: mean lat.: 100.303ms, rate sampling interval: 351ms
  Thread calibration: mean lat.: 71.670ms, rate sampling interval: 332ms
  Thread calibration: mean lat.: 79.761ms, rate sampling interval: 345ms
  Thread calibration: mean lat.: 81.948ms, rate sampling interval: 380ms
  Thread calibration: mean lat.: 104.759ms, rate sampling interval: 360ms
  Thread calibration: mean lat.: 73.290ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 89.302ms, rate sampling interval: 356ms
  Thread calibration: mean lat.: 110.165ms, rate sampling interval: 385ms
  Thread calibration: mean lat.: 96.350ms, rate sampling interval: 361ms
  Thread calibration: mean lat.: 107.694ms, rate sampling interval: 382ms
  Thread calibration: mean lat.: 100.528ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 94.584ms, rate sampling interval: 360ms
  Thread calibration: mean lat.: 85.018ms, rate sampling interval: 362ms
  Thread calibration: mean lat.: 118.581ms, rate sampling interval: 361ms
  Thread calibration: mean lat.: 92.122ms, rate sampling interval: 356ms
  Thread calibration: mean lat.: 99.254ms, rate sampling interval: 356ms
  Thread calibration: mean lat.: 124.092ms, rate sampling interval: 428ms
  Thread calibration: mean lat.: 84.755ms, rate sampling interval: 354ms
  Thread calibration: mean lat.: 100.030ms, rate sampling interval: 357ms
  Thread calibration: mean lat.: 113.490ms, rate sampling interval: 378ms
  Thread calibration: mean lat.: 84.486ms, rate sampling interval: 337ms
  Thread calibration: mean lat.: 111.455ms, rate sampling interval: 368ms
  Thread calibration: mean lat.: 100.972ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 117.858ms, rate sampling interval: 375ms
  Thread calibration: mean lat.: 94.418ms, rate sampling interval: 393ms
  Thread calibration: mean lat.: 70.529ms, rate sampling interval: 345ms
  Thread calibration: mean lat.: 105.536ms, rate sampling interval: 411ms
  Thread calibration: mean lat.: 87.048ms, rate sampling interval: 361ms
  Thread calibration: mean lat.: 82.316ms, rate sampling interval: 371ms
  Thread calibration: mean lat.: 131.350ms, rate sampling interval: 404ms
  Thread calibration: mean lat.: 88.016ms, rate sampling interval: 365ms
  Thread calibration: mean lat.: 102.550ms, rate sampling interval: 365ms
  Thread calibration: mean lat.: 91.112ms, rate sampling interval: 366ms
  Thread calibration: mean lat.: 114.232ms, rate sampling interval: 397ms
  Thread calibration: mean lat.: 114.534ms, rate sampling interval: 386ms
  Thread calibration: mean lat.: 101.998ms, rate sampling interval: 367ms
  Thread calibration: mean lat.: 128.822ms, rate sampling interval: 393ms
  Thread calibration: mean lat.: 114.645ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 110.894ms, rate sampling interval: 392ms
  Thread calibration: mean lat.: 109.145ms, rate sampling interval: 407ms
  Thread calibration: mean lat.: 121.892ms, rate sampling interval: 394ms
  Thread calibration: mean lat.: 106.326ms, rate sampling interval: 395ms
  Thread calibration: mean lat.: 123.649ms, rate sampling interval: 385ms
  Thread calibration: mean lat.: 123.770ms, rate sampling interval: 433ms
  Thread calibration: mean lat.: 106.547ms, rate sampling interval: 390ms
  Thread calibration: mean lat.: 87.526ms, rate sampling interval: 357ms
  Thread calibration: mean lat.: 96.543ms, rate sampling interval: 358ms
  Thread calibration: mean lat.: 130.439ms, rate sampling interval: 380ms
  Thread calibration: mean lat.: 89.365ms, rate sampling interval: 343ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   114.53ms  141.76ms 988.16ms   89.31%
    Req/Sec     1.75      2.12    10.00     75.14%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%      46.11 ms
 75.000%     150.78 ms
 90.000%     265.73 ms
 99.000%     716.29 ms
 99.900%     761.86 ms
 99.990%     866.82 ms
 99.999%     988.67 ms
100.000%     988.67 ms

  Detailed Percentile spectrum:
     603.647     0.975000        16575        40.00
     630.271     0.978125        16630        45.71
     654.847     0.981250        16683        53.33
     682.495     0.984375        16736        64.00
     699.391     0.985938        16761        71.11
     708.095     0.987500        16789        80.00
     712.703     0.989062        16815        91.43
     716.799     0.990625        16843       106.67
     721.407     0.992188        16869       128.00
     724.991     0.992969        16883       142.22
     729.087     0.993750        16894       160.00
     733.183     0.994531        16909       182.86
     736.255     0.995313        16921       213.33
     740.351     0.996094        16939       256.00
     741.375     0.996484        16942       284.44
     742.911     0.996875        16948       320.00
     744.959     0.997266        16954       365.71
     746.495     0.997656        16961       426.67
     747.519     0.998047        16968       512.00
     751.615     0.998242        16972       568.89
     754.175     0.998437        16974       640.00
     756.735     0.998633        16977       731.43
     759.295     0.998828        16981       853.33
     760.319     0.999023        16985      1024.00
     761.343     0.999121        16987      1137.78
     761.343     0.999219        16987      1280.00
     761.855     0.999316        16991      1462.86
     761.855     0.999414        16991      1706.67
     764.927     0.999512        16992      2048.00
     768.511     0.999561        16993      2275.56
     775.679     0.999609        16994      2560.00
     783.359     0.999658        16995      2925.71
     801.279     0.999707        16996      3413.33
     801.279     0.999756        16996      4096.00
     843.263     0.999780        16997      4551.11
     843.263     0.999805        16997      5120.00
     844.799     0.999829        16998      5851.43
     844.799     0.999854        16998      6826.67
     844.799     0.999878        16998      8192.00
     930.815     0.999890        16999      9102.22
     930.815     0.999902        16999     10240.00
     930.815     0.999915        16999     11702.86
     930.815     0.999927        16999     13653.33
     930.815     0.999939        16999     16384.00
     987.647     0.999945        17000     18204.44
     987.647     1.000000        17000          inf
#[Mean    =      113.660, StdDeviation   =      141.419]
#[Max     =      987.136, Total count    =        17000]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  18002 requests in 3.00m, 3.57GB read
Requests/sec:    100.00
Transfer/sec:     20.29MB
